edge-tts                # 文本转语音服务
torch<=2.3              # PyTorch深度学习框架
torchaudio              # PyTorch的音频处理库
funasr>=1.1.3           # 语音识别框架
numpy<=1.26.4           # 数值计算库
gradio>=5.29.0          # 快速创建Web界面的库
gradio_client>=1.10.0   # Gradio的客户端库
fastapi>=0.111.1        # 快速构建API的框架
uvicorn                 # ASGI服务器，用于运行FastAPI应用
python-dotenv           # 从.env文件加载环境变量
transformers[sentencepiece]==4.44.2  # Transformer模型框架，包含sentencepiece分词器
FlagEmbedding           # 文本嵌入模型库
pydantic>=2.0.0         # 数据模型验证库
itsdangerous            # 安全签名数据序列化库
protobuf                # Google的协议缓冲区数据序列化库
mysql-connector-python>=8.1.0  # MySQL数据库连接器
FastMCP                 # MPC通信协议库
